MODULE TYPE: slider
representative: id=871  "Slider / Default / Image Layer / Hotspots"
instances on this page: 1
layout path: top.rows[1].columns[1].items[1]
data keys: 58
data.items: keyed-object[3]   <-- iterate with Object.values(items).map(), NOT items.map()
max structural depth (of full item): 8

SCHEMA TREE (item):
-------------------
item: object {4 keys}
    lazyload_thumb_placeholder: string = "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACWAQMAAA…"
    items: object {3 keys}
      1: object {10 keys}
        color_scheme: string = "color-scheme-scheme-4"
        type: string = "custom"
        thumbText: string = ""
        alt: string = ""
        link: object {7 keys}
          type: string = ""
          id: string = ""
          href: string = ""
          name: string = ""
          total: null = null
          attrs: array[0]
          classes: array[0]
        index: number = 1
        id: string = "871-1"
        classes: array[5]
          [0]: string = "module-item"
        thumb_classes: array[2]
          [0]: string = "swiper-slide"
        items: object {5 keys}
          1: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_LABEL_DIVIDER"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "1-1"
            id: string = "871-1-1"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "Interior"
          2: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "SLIDER_MAIN_TEXT_LARGE_COPY"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "1-2"
            id: string = "871-1-2"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "New Collection 56"
          3: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_PRICE"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "1-3"
            id: string = "871-1-3"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "<s>Starting at</s> $199<sup>.99</sup>"
          4: object {40 keys}
            color_scheme: string = ""
            type: string = "button"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            button_1_text: string = "Shop Now"
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = "Learn more"
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "1-4"
            id: string = "871-1-4"
            classes: array[5]
              [0]: string = "module-subitem"
          5: object {46 keys}
            color_scheme: string = "color-scheme-scheme-1"
            type: string = "image"
            videoType: string = "html5"
            position: string = "right"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspotTooltip: string = "HOTSPOT"
            hotspot1: boolean = true
            hotspot1Type: string = "product"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = "849"
            hotspot1Content: string = "Pottery Vase <br /> <s>From</s> <b>$249</b>"
            hotspot2Type: string = "product"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = "829"
            hotspot2Content: string = "Palm Tree <br /> <s>From</s> <b>$199</b>"
            hotspot3Type: string = "product"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = "679"
            hotspot3Content: string = "Sofa <br /> <s>From</s> <b>$999</b>"
            hotspot2: boolean = true
            hotspot3: boolean = true
            hotspotStyle: string = "DEFAULT"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "1-5"
            id: string = "871-1-5"
            classes: array[5]
              [0]: string = "module-subitem"
            width: number = 700
            height: number = 450
            image: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
            image2x: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
      2: object {10 keys}
        color_scheme: string = "color-scheme-scheme-2"
        type: string = "custom"
        thumbText: string = ""
        alt: string = ""
        link: object {7 keys}
          type: string = ""
          id: string = ""
          href: string = ""
          name: string = ""
          total: null = null
          attrs: array[0]
          classes: array[0]
        index: number = 2
        id: string = "871-2"
        classes: array[5]
          [0]: string = "module-item"
        thumb_classes: array[2]
          [0]: string = "swiper-slide"
        items: object {5 keys}
          1: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_LABEL_DIVIDER"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "2-1"
            id: string = "871-2-1"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "Lighting"
          2: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "SLIDER_MAIN_TEXT_LARGE_COPY"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "2-2"
            id: string = "871-2-2"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "Modern Lamps"
          3: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_PRICE"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "2-3"
            id: string = "871-2-3"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "<s>Starting at</s> $99<sup>.99</sup>"
          4: object {40 keys}
            color_scheme: string = ""
            type: string = "button"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            button_1_text: string = "Shop Now"
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = "Learn more"
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "2-4"
            id: string = "871-2-4"
            classes: array[5]
              [0]: string = "module-subitem"
          5: object {44 keys}
            color_scheme: string = ""
            type: string = "image"
            videoType: string = "html5"
            position: string = "right"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "2-5"
            id: string = "871-2-5"
            classes: array[5]
              [0]: string = "module-subitem"
            width: number = 700
            height: number = 450
            image: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
            image2x: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
      3: object {10 keys}
        color_scheme: string = "color-scheme-scheme-3"
        type: string = "custom"
        thumbText: string = ""
        alt: string = ""
        link: object {7 keys}
          type: string = ""
          id: string = ""
          href: string = ""
          name: string = ""
          total: null = null
          attrs: array[0]
          classes: array[0]
        index: number = 3
        id: string = "871-3"
        classes: array[5]
          [0]: string = "module-item"
        thumb_classes: array[2]
          [0]: string = "swiper-slide"
        items: object {5 keys}
          1: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_LABEL_DIVIDER"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "3-1"
            id: string = "871-3-1"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "Decorations"
          2: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
